cmake 3.29.0
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 05c99c9ad5e9f7ec5c7b136500b2d0acab2eda1360610a899b8cbae8eaff4b63
expat 56068cfbd4b2e851d1ead13a4f83ba36ae43fe6d47f26500938cc7919ee08abd
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 141b009d4af541c3bce70d1311c1358878b38af225cd79ebae08da8b899e3cd8
json-c 1b3c98cb4034d4d565fdb7749ce13f032c1af5c1d9275aa5b305f0ed9e05dd5c
lerc 8c58090a38f94bd20e7fff97f163254d1c9eb257109cb78c17cf7eafc0dd75c7
libgeotiff 8a75883bf552a8a58276600920034a22052cececbf83f2a9ebeff7c3b9e8cbbe
libiconv 801d2600e76451b1ffd677df5da0a27b472bc05fc1e48e495f032f68f14c4b68
libjpeg-turbo bb010e17bc640d29e021223a8fda56d293056261f78624896d47db3e764845af
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 567db2717bdad1bcc2a574d3b14b24c4bd4f30fa78de4be48dea498cc33adbfa
pkgconf 7520e1dd47455fdb0508a9aca87bf4b7c0d55fd040a5b1e4e308aa09efd40556
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
proj ae315e03ec207af28b043c414cbeaeef6f4674e495ebabcedb1050d41ed50047
qhull 14ced730cf886de2c5a26b6cb41320b92ad1c7632b670501460a57cdc6515961
sqlite3 94ead4c0f2c47e5b2b7e2a37b8501f12836b4c997281759b6a08a1e09cc7a8b8
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff fa3effa93a67fbf00f177e8e5da39f1250f4908e485da9becfa23c404f24b445
triplet arm64-osx-dynamic-release
triplet_abi 7d6855d77bd4c445eb17b139dd8ddd74f95a06d0ea1d079ccef9256df98cd7af-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 0a2d6d18e8953e1c2acd0af09144c74662331c1f06445428f03aa23ab3e93b09
vcpkg-cmake-config 95ba0954962e033d18bfe2400cbb5135be197460d56cc987fae1b3bc4e631a00
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 5db6651370284b7d4be0d831fa5f16c92b7bc2204d2a594e86934be0df12fba4
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib ef21ff56fdf049a19125c2ca6db7c45d8fa5a2a138afcd8a805f429bea3c36fa
